title,description,priority,category
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
